Archive:  artifacts/gui-input-authorization-fix/AssetRipper-DzGreen-Premium-v1.3.15-dzgreen.18-gui-input-fix-Windows-x64.zip
    testing: publish-win-x64/AssetRipper.Export.Modules.Textures.dll   OK
    testing: publish-win-x64/AssetRipper.Export.UnityProjects.dll   OK
    testing: publish-win-x64/AssetRipper.GUI.Licensing.dll   OK
    testing: publish-win-x64/AssetRipper.GUI.Localizations.dll   OK
    testing: publish-win-x64/AssetRipper.GUI.Web.dll   OK
    testing: publish-win-x64/AssetRipper.Import.dll   OK
    testing: publish-win-x64/AssetRipper.IO.Files.dll   OK
    testing: publish-win-x64/AssetRipper.Numerics.dll   OK
    testing: publish-win-x64/AssetRipper.Premium.dll   OK
    testing: publish-win-x64/AssetRipper.Processing.dll   OK
    testing: publish-win-x64/AssetRipper.SerializationLogic.dll   OK
    testing: publish-win-x64/AssetRipper.SourceGenerated.Extensions.dll   OK
    testing: publish-win-x64/AssetRipper.Web.dll   OK
    testing: publish-win-x64/AssetRipper.Yaml.dll   OK
    testing: publish-win-x64/AssetRipper.Assets.pdb   OK
    testing: publish-win-x64/AssetRipper.GUI.Web.pdb   OK
    testing: publish-win-x64/AssetRipper.Configuration.pdb   OK
    testing: publish-win-x64/AssetRipper.Export.pdb   OK
    testing: publish-win-x64/AssetRipper.Export.Modules.Audio.pdb   OK
    testing: publish-win-x64/AssetRipper.Export.Modules.Models.pdb   OK
    testing: publish-win-x64/AssetRipper.Export.Modules.Textures.pdb   OK
    testing: publish-win-x64/AssetRipper.Export.PrimaryContent.pdb   OK
    testing: publish-win-x64/AssetRipper.Export.UnityProjects.pdb   OK
    testing: publish-win-x64/AssetRipper.GUI.Licensing.pdb   OK
    testing: publish-win-x64/AssetRipper.GUI.Localizations.pdb   OK
    testing: publish-win-x64/AssetRipper.Import.pdb   OK
    testing: publish-win-x64/AssetRipper.IO.Files.pdb   OK
    testing: publish-win-x64/AssetRipper.Numerics.pdb   OK
    testing: publish-win-x64/AssetRipper.Processing.pdb   OK
    testing: publish-win-x64/AssetRipper.Premium.pdb   OK
    testing: publish-win-x64/AssetRipper.SerializationLogic.pdb   OK
    testing: publish-win-x64/AssetRipper.SourceGenerated.Extensions.pdb   OK
    testing: publish-win-x64/AssetRipper.Web.pdb   OK
    testing: publish-win-x64/AssetRipper.Yaml.pdb   OK
    testing: publish-win-x64/AssetRipper.GUI.Premium.exe   OK
    testing: publish-win-x64/AssetRipper.GUI.Premium.deps.json   OK
    testing: publish-win-x64/AssetRipper.GUI.Premium.staticwebassets.endpoints.json   OK
    testing: publish-win-x64/web.config   OK
No errors detected in compressed data of artifacts/gui-input-authorization-fix/AssetRipper-DzGreen-Premium-v1.3.15-dzgreen.18-gui-input-fix-Windows-x64.zip.
